     1→     1→[
   722→   722→    "date_created": "",
   723→   723→    "link": "",
   724→   724→    "status": "discarded",
   725→   725→    "score": 0,
   726→   726→    "source": "title"
   727→   727→  },
   728→   728→  {
   729→   729→    "compact_id": "96mzk",
   730→   730→    "osf_id": "96mzk_v1",
   731→   731→    "title": "Development of the Japanese version of online computerized adaptive tests of young children’s vocabulary: Japanese CDI-CAT",
   732→   732→    "description": "Score 0 (no clinical keywords)",
   733→   733→    "date_created": "",
   734→   734→    "link": "",
   735→   735→    "status": "discarded",
   736→   736→    "score": 0,
   737→   737→    "source": "title"
   738→   738→  },
   739→   739→  {
   740→   740→    "compact_id": "74qj3",
   741→   741→    "osf_id": "74qj3_v3",
   742→   742→    "title": "On cross-modal commutativity in magnitude production for loudness and brightness",
   743→   743→    "description": "Score 0 (no clinical keywords)",
   744→   744→    "date_created": "",
   745→   745→    "link": "",
   746→   746→    "status": "discarded",
   747→   747→    "score": 0,
   748→   748→    "source": "title"
   749→   749→  },
   750→   750→  {
   751→   751→    "compact_id": "vqc8r",
   752→   752→    "osf_id": "vqc8r_v1",
   753→   753→    "title": "Let there be information: rethinking cultural evolution",
   754→   754→    "description": "Score 0 (no clinical keywords)",
   755→   755→    "date_created": "",
   756→   756→    "link": "",
   757→   757→    "status": "discarded",
   758→   758→    "score": 0,
   759→   759→    "source": "title"
   760→   760→  },
   761→   761→  {
   762→   762→    "compact_id": "uk3vf",
   763→   763→    "osf_id": "uk3vf_v1",
   764→   764→    "title": "Is GenAI Helpful for Writing? A Re-Analysis Using Robust Meta-Analysis (RoBMA)",
   765→   765→    "description": "Score 0 (no clinical keywords)",
   766→   766→    "date_created": "",
   767→   767→    "link": "",
   768→   768→    "status": "discarded",
   769→   769→    "score": 0,
   770→   770→    "source": "title"
   771→   771→  },
   772→   772→  {
   773→   773→    "compact_id": "kr2vu",
   774→   774→    "osf_id": "kr2vu_v2",
   775→   775→    "title": "Using Classification Trees to Identify the Best Method in Monte Carlo Simulations: From Population Parameters to Observed Features",
   776→   776→    "description": "Score 0 (no clinical keywords)",
   777→   777→    "date_created": "",
   778→   778→    "link": "",
   779→   779→    "status": "discarded",
   780→   780→    "score": 0,
   781→   781→    "source": "title"
   782→   782→  },
   783→   783→  {
   784→   784→    "compact_id": "9edak",
   785→   785→    "osf_id": "9edak_v1",
   786→   786→    "title": "Syllables, not words, minutes, or utterances, to accurately characterize verbal input to children",
   787→   787→    "description": "Score 0 (no clinical keywords)",
   788→   788→    "date_created": "",
   789→   789→    "link": "",
   790→   790→    "status": "discarded",
   791→   791→    "score": 0,
   792→   792→    "source": "title"
   793→   793→  },
   794→   794→  {
   795→   795→    "compact_id": "fw4mx",
   796→   796→    "osf_id": "fw4mx_v3",
   797→   797→    "title": "On Why Meta-d′ May Not Go the Distance: Confidence Distance as a Calibration-Based Measure of Metacognition",
   798→   798→    "description": "Score 0 (no clinical keywords)",
   799→   799→    "date_created": "",
   800→   800→    "link": "",
   801→   801→    "status": "discarded",
   802→   802→    "score": 0,
   803→   803→    "source": "title"
   804→   804→  },
   805→   805→  {
   806→   806→    "compact_id": "t4vpy",
   807→   807→    "osf_id": "t4vpy_v1",
   808→   808→    "title": "Behavioral and Neural Differences of Cognitive Control in Child Musicians",
   809→   809→    "description": "Score 0 (no clinical keywords)",
   810→   810→    "date_created": "",
   811→   811→    "link": "",
   812→   812→    "status": "discarded",
   813→   813→    "score": 0,
   814→   814→    "source": "title"
   815→   815→  },
   816→   816→  {
   817→   817→    "compact_id": "2rafb",
   818→   818→    "osf_id": "2rafb_v1",
   819→   819→    "title": "Individual Differences in Reliance on Generative AI in Schoolwork: The Role of Executive Functioning Difficulties, Perceived Usefulness, and Habitual Use",
   820→   820→    "description": "PDF extraction failed",
   821→   821→    "date_created": "",
   822→   822→    "link": "",
   823→   823→    "status": "discarded",
   824→   824→    "score": 0,
   825→   825→    "source": "title"
   826→   826→  }
   827→   827→]
